fromBus;toBus;r;x;b;alpha;c;deletable
1228;1369;0;0.14091;0;0,14;185;1
1233;1229;0;0.04506;0;0,13;185;1
1241;1229;0;0.02799;0;0,14;185;1
1230;1355;0;0.0126;0;0,1;300;1
1230;1387;0;0.04363;0;0,15;225;1
1232;1231;0;0.02251;0;0,1;225;1
1231;1369;0;0.07045;0;0,12;185;1
1234;1233;0;0.04399;0;0,11;185;1
1236;1233;0;0.07857;0;0,12;185;1
1233;1237;0;0.05974;0;0,15;330;1
1235;1236;0;0.0305;0;0,1;185;1
1235;1239;0;0.23612;0;0,14;185;1
1237;1239;0;0.04945;0;0,09;230;1
1239;1238;0;0.01779;0;0,13;535;1
1240;1239;0;0.03121;0;0,12;185;1
1239;1242;0;0.04494;0;0,14;185;1
1239;1254;0;0.06011;0;0,13;185;1
1239;1352;0;0.05575;0;0,06;185;1
1240;1242;0;0.09671;0;0,1;185;1
1254;1242;0;0.14458;0;0,09;185;1
1242;1352;0;0.11209;0;0,11;185;1
1257;1259;0;0.00388;0;0,15;325;1
1257;1259;0;0.00339;0;0,14;300;1
1260;1258;0;0.00339;0;0,13;185;1
1258;1262;0;0.01648;0;0,1;185;1
1259;1260;0;0.00291;0;0,13;300;1
1259;1261;0;0.01406;0;0,15;185;1
1260;1261;0;0.0096;0;0,13;185;1
1262;1261;0;0.00824;0;0,12;185;1
1261;1267;0;0.02957;0;0,1;185;1
1261;1267;0;0.02957;0;0,12;185;1
1265;1262;0;0.01842;0;0,05;185;1
1262;1266;0;0.01503;0;0,05;200;1
1265;1312;0;0.03514;0;0,1;220;1
1266;1268;0;0.01018;0;0,05;185;1
1267;1269;0;0.01939;0;0,06;185;1
1267;1270;0;0.02181;0;0,05;185;1
1268;1269;0;0.01697;0;0,13;185;1
1312;1268;0;0.03636;0;0,13;185;1
1269;1270;0;0.01163;0;0,14;185;1
1269;1271;0;0.00679;0;0,13;650;1
1277;1269;0;0.03636;0;0,13;185;1
1270;1272;0;0.01551;0;0,11;1125;1
1271;1272;0;0.01891;0;0,11;710;1
1271;1314;0;0.00533;0;0,06;195;1
1272;1273;0;0.00291;0;0,14;1140;1
1281;1272;0;0.05454;0;0,05;200;1
1272;1285;0;0.07756;0;0,11;400;1
1313;1272;0;0.00533;0;0,07;185;1
1273;1274;0;0.01697;0;0,11;700;1
1274;1275;0;0.01794;0;0,14;475;1
1280;1281;0;0.03636;0;0,15;200;1
1280;1283;0;0.0509;0;0,06;200;1
1280;1314;0;0.00848;0;0,07;185;1
1281;1283;0;0.02666;0;0,13;185;1
1282;1288;0;0.04727;0;0,13;375;1
1283;1284;0;0.00606;0;0,08;185;1
1373;1284;0;0.02909;0;0,07;185;1
1285;1288;0;0.0097;0;0,12;375;1
1287;1286;0;0.01575;0;0,13;200;1
1288;1286;0;0.03999;0;0,11;185;1
1342;1286;0;0.00364;0;0,06;310;1
1342;1286;0;0.00364;0;0,14;325;1
1287;1289;0;0.07514;0;0,14;330;1
1323;1287;0;0.01922;0;0,11;225;1
1287;1328;0;0.15372;0;0,11;185;1
1287;1328;0;0.15372;0;0,12;185;1
1288;1295;0;0.00582;0;0,09;185;1
1290;1289;0;0.02242;0;0,11;185;1
1341;1289;0;0.07045;0;0,12;185;1
1290;1291;0;0.0509;0;0,14;330;1
1290;1300;0;0.18895;0;0,15;185;1
1290;1328;0;0.02562;0;0,09;200;1
1290;1328;0;0.02562;0;0,07;200;1
1329;1290;0;0.03523;0;0,13;425;1
1332;1290;0;0.19215;0;0,13;245;1
1290;1333;0;0.04484;0;0,06;260;1
1290;1334;0;0.09928;0;0,15;300;1
1291;1299;0;0.04242;0;0,15;185;1
1293;1292;0;0.03514;0;0,13;205;1
1294;1293;0;0.00606;0;0,13;205;1
1293;1297;0;0.0303;0;0,07;185;1
1315;1293;0;0.11529;0;0,14;260;1
1317;1293;0;0.07045;0;0,05;265;1
1319;1293;0;0.01601;0;0,1;185;1
1293;1322;0;0.03843;0;0,11;215;1
1295;1294;0;0.01212;0;0,09;185;1
1295;1296;0;0.05454;0;0,11;195;1
1295;1296;0;0.02181;0;0,14;350;1
1375;1295;0;0.04969;0;0,12;275;1
1297;1296;0;3151;0;0,12;185;1
1297;1296;0;0.0126;0;0,07;600;1
1297;1296;0;0.16012;0;0,1;185;1
1339;1296;0;0.05124;0;0,11;200;1
1416;1296;0;0.01697;0;0,12;325;1
1297;1298;0;0.04727;0;0,11;185;1
1297;1332;0;0.09607;0;0,12;190;1
1297;1338;0;0.04484;0;0,1;325;1
1339;1297;0;0.08326;0;0,1;185;1
1298;1299;0;0.07514;0;0,1;185;1
1299;1300;0;0.00606;0;0,12;185;1
1299;1300;0;0.00606;0;0,07;185;1
1300;1335;0;0.02242;0;0,1;325;1
1300;1335;0;0.02242;0;0,13;320;1
1336;1300;0;0.03843;0;0,12;275;1
1300;1427;0;0.05045;0;0,14;185;1
1307;1308;0;0.00268;0;0,11;185;1
1348;1307;0;0.05444;0;0,13;185;1
1308;1309;0;0.00268;0;0,09;185;1
1309;1390;0;0.06725;0;0,05;190;1
1311;1310;0;0.08006;0;0,14;185;1
1411;1310;0;0.06085;0;0,05;185;1
1411;1310;0;0.06085;0;0,12;185;1
1312;1513;0;0.00001;0;0,14;350;1
1315;1316;0;0.03843;0;0,09;475;1
1315;1317;0;0.03843;0;0,12;255;1
1316;1318;0;0.07686;0;0,11;185;1
1318;1320;0;0.03202;0;0,07;185;1
1320;1321;0;0.08326;0;0,15;300;1
1320;1323;0;0.14091;0;0,07;295;1
1323;1324;0;0.02242;0;0,06;185;1
1323;1325;0;0.02882;0;0,07;190;1
1323;1330;0;0.11209;0;0,06;185;1
1323;1331;0;0.13771;0;0,12;185;1
1325;1326;0;0.03523;0;0,13;185;1
1325;1327;0;0.04163;0;0,1;185;1
1331;1332;0;0.03843;0;0,11;185;1
1332;1336;0;0.10888;0;0,11;185;1
1332;1337;0;0.08326;0;0,15;220;1
1343;1344;0;0.03514;0;0,13;185;1
1350;1343;0;0.03636;0;0,07;280;1
1344;1345;0;0.02545;0;0,11;190;1
1344;1373;0;0.04727;0;0,11;250;1
1346;1345;0;0.03843;0;0,13;185;1
1346;1345;0;0.03843;0;0,05;185;1
1345;1349;0;0.03523;0;0,11;185;1
1345;1397;0;0.10568;0;0,07;185;1
1345;1398;0;0.09928;0;0,15;185;1
1370;1346;0;0.08967;0;0,06;185;1
1347;1348;0;0.03843;0;0,07;215;1
1350;1347;0;0.04804;0;0,09;185;1
1348;1349;0;0.04804;0;0,05;185;1
1350;1351;0;0.01697;0;0,1;325;1
1350;1352;0;0.08967;0;0,15;185;1
1350;1352;0;0.08967;0;0,07;185;1
1357;1350;0;0.01922;0;0,14;185;1
1357;1350;0;0.01922;0;0,12;185;1
1352;1351;0;0.02424;0;0,07;275;1
1352;1353;0;0.02909;0;0,08;525;1
1359;1352;0;0.03202;0;0,1;185;1
1359;1352;0;0.03202;0;0,09;185;1
1352;1360;0;0.04163;0;0,15;325;1
1361;1352;0;0.06085;0;0,14;185;1
1352;1362;0;0.06725;0;0,15;185;1
1353;1354;0;0.0303;0;0,15;185;1
1353;1370;0;0.00727;0;0,11;185;1
1354;1355;0;0.02181;0;0,13;265;1
1356;1354;0;0.0509;0;0,15;500;1
1354;1364;0;0.07366;0;0,12;255;1
1365;1354;0;0.06725;0;0,13;255;1
1366;1354;0;0.01601;0;0,13;190;1
1366;1354;0;0.01601;0;0,1;185;1
1354;1371;0;0.26901;0;0,1;185;1
1355;1387;0;0.03151;0;0,14;185;1
1359;1358;0;0.00698;0;0,05;185;1
1359;1358;0;0.04163;0;0,09;185;1
1360;1364;0;0.07366;0;0,11;290;1
1361;1362;0;0.00961;0;0,05;185;1
1363;1362;0;0.00961;0;0,12;185;1
1363;1362;0;0.00961;0;0,14;185;1
1362;1364;0;0.04804;0;0,09;185;1
1368;1362;0;0.07686;0;0,12;190;1
1365;1364;0;0.00641;0;0,07;300;1
1369;1364;0;0.18254;0;0,13;185;1
1366;1367;0;0.06085;0;0,14;185;1
1366;1508;0;0.09928;0;0,13;185;1
1508;1367;0;0.05124;0;0,07;185;1
1369;1368;0;0.11849;0;0,11;185;1
1369;1372;0;0.08006;0;0,12;185;1
1371;1397;0;0.06725;0;0,06;185;1
1373;1374;0;0.00727;0;0,07;185;1
1373;1374;0;0.00727;0;0,12;185;1
1373;1375;0;0.05332;0;0,12;185;1
1391;1373;0;0.03202;0;0,15;185;1
1391;1373;0;0.03202;0;0,12;185;1
1373;1392;0;0.03202;0;0,14;185;1
1373;1411;0;0.01121;0;0,07;185;1
1411;1373;0;0.01121;0;0,14;185;1
1375;1376;0;0.03757;0;0,07;330;1
1378;1375;0;0.03636;0;0,13;185;1
1379;1375;0;0.04848;0;0,14;185;1
1393;1375;0;0.06405;0;0,1;185;1
1375;1396;0;0.06085;0;0,12;185;1
1376;1377;0;0.02424;0;0,06;400;1
1377;1383;0;0.06423;0;0,1;235;1
1377;1412;0;0.00606;0;0,12;330;1
1380;1379;0;0.03999;0;0,05;215;1
1380;1381;0;0.02181;0;0,1;185;1
1385;1380;0;0.02882;0;0,06;185;1
1386;1380;0;0.00848;0;0,13;315;1
1386;1380;0;0.00848;0;0,15;320;1
1380;1388;0;0.01234;0;0,07;450;1
1380;1398;0;0.08647;0;0,06;185;1
1380;1403;0;0.01601;0;0,11;185;1
1380;1404;0;0.04804;0;0,14;185;1
1380;1405;0;0.04804;0;0,12;185;1
1381;1382;0;0.02882;0;0,05;185;1
1383;1381;0;0.0303;0;0,1;300;1
1381;1384;0;0.00606;0;0,11;185;1
1405;1381;0;0.01601;0;0,11;185;1
1405;1381;0;0.01601;0;0,11;185;1
1381;1408;0;0.01922;0;0,12;185;1
1383;1382;0;0.01939;0;0,12;400;1
1382;1384;0;0.00606;0;0,14;185;1
1382;1407;0;0.05765;0;0,14;200;1
1385;1386;0;0.01212;0;0,11;305;1
1386;1385;0;0.01212;0;0,11;305;1
1387;1386;0;0.0303;0;0,11;220;1
1388;1386;0;0.02181;0;0,06;205;1
1388;1386;0;0.02181;0;0,08;210;1
1387;1402;0;0.11849;0;0,1;185;1
1406;1387;0;0.04163;0;0,07;185;1
1389;1388;0;0.04242;0;0,06;400;1
1388;1406;0;0.03843;0;0,1;185;1
1388;1407;0;0.05765;0;0,11;185;1
1390;1391;0;0.01601;0;0,13;185;1
1392;1393;0;0.01664;0;0,06;185;1
1393;1394;0;0.07045;0;0,14;195;1
1394;1395;0;0.02882;0;0,08;185;1
1397;1394;0;0.05124;0;0,15;225;1
1397;1395;0;0.02882;0;0,14;285;1
1398;1397;0;0.03843;0;0,08;185;1
1398;1400;0;0.57645;0;0,13;185;1
1398;1401;0;0.03202;0;0,13;290;1
1402;1398;0;0.05765;0;0,11;185;1
1405;1398;0;0.16012;0;0,12;185;1
1409;1398;0;0.01922;0;0,06;185;1
1410;1398;0;0.03843;0;0,06;500;1
1403;1401;0;0.03843;0;0,09;185;1
1412;1413;0;0.03636;0;0,14;300;1
1412;1417;0;0.06787;0;0,05;185;1
1412;1445;0;0.11209;0;0,1;295;1
1412;1446;0;0.08062;0;0,05;185;1
1412;1447;0;0.00961;0;0,12;185;1
1412;1448;0;0.17934;0;0,15;185;1
1414;1413;0;0.00364;0;0,12;525;1
1414;1413;0;0.00364;0;0,13;540;1
1413;1416;0;0.03272;0;0,14;260;1
1413;1419;0;0.09816;0;0,09;255;1
1413;1453;0;0.00961;0;0,09;335;1
1413;1454;0;0.04804;0;0,12;185;1
1415;1416;0;0.00145;0;0,09;185;1
1415;1416;0;0.00145;0;0,14;185;1
1416;1417;0;0.02909;0;0,15;185;1
1416;1433;0;0.04727;0;0,13;300;1
1416;1434;0;0.09695;0;0,07;330;1
1417;1418;0;0.01212;0;0,1;525;1
1417;1420;0;0.06423;0;0,14;320;1
1455;1417;0;0.06085;0;0,11;195;1
1456;1417;0;0.07365;0;0,12;245;1
1417;1457;0;0.03523;0;0,13;185;1
1419;1420;0;0.00364;0;0,12;325;1
1421;1419;0;0.03151;0;0,11;295;1
1420;1422;0;0.03272;0;0,07;325;1
1420;1425;0;0.06302;0;0,1;290;1
1420;1460;0;0.02562;0;0,11;185;1
1420;1461;0;0.05765;0;0,08;185;1
1420;1462;0;0.01922;0;0,05;210;1
1431;1421;0;0.03514;0;0,14;185;1
1421;1462;0;0.12169;0;0,07;185;1
1421;1463;0;0.00961;0;0,11;290;1
1465;1421;0;0.07045;0;0,1;215;1
1422;1424;0;0.02303;0;0,05;400;1
1424;1423;0;0.03757;0;0,15;350;1
1426;1423;0;0.0509;0;0,06;185;1
1425;1424;0;0.02303;0;0,15;275;1
1425;1424;0;0.02303;0;0,13;275;1
1424;1444;0;0.00606;0;0,11;185;1
1428;1425;0;0.02909;0;0,06;275;1
1427;1426;0;0.02424;0;0,1;185;1
1428;1427;0;0.00606;0;0,11;475;1
1429;1427;0;0.00776;0;0,13;375;1
1427;1512;0;0.00001;0;0,05;185;1
1429;1428;0;0.01575;0;0,13;350;1
1443;1428;0;0.01601;0;0,09;185;1
1443;1428;0;0.00606;0;0,1;300;1
1443;1428;0;0.01601;0;0,09;185;1
1443;1428;0;0.01601;0;0,11;185;1
1430;1429;0;0.04848;0;0,13;565;1
1432;1430;0;0.05211;0;0,1;300;1
1480;1430;0;0.17293;0;0,15;220;1
1430;1482;0;0.00961;0;0,1;185;1
1430;1483;0;0.20496;0;0,06;215;1
1430;1484;0;0.36508;0;0,1;350;1
1430;1487;0;0.05444;0;0,11;805;1
1430;1488;0;0.09607;0;0,11;275;1
1499;1430;0;0.10248;0;0,05;185;1
1432;1431;0;0.00242;0;0,08;200;1
1433;1432;0;0.04763;0;0,14;755;1
1432;1434;0;0.0509;0;0,08;185;1
1465;1433;0;0.1345;0;0,1;230;1
1467;1433;0;0.01601;0;0,12;185;1
1468;1433;0;0.04484;0;0,1;550;1
1470;1433;0;0.05124;0;0,07;880;1
1434;1435;0;0.04727;0;0,11;185;1
1434;1442;0;0.03151;0;0,12;400;1
1434;1479;0;0.06405;0;0,1;185;1
1436;1435;0;0.04969;0;0,07;400;1
1450;1435;0;0.13771;0;0,15;205;1
1435;1473;0;0.01281;0;0,06;350;1
1435;1474;0;0.01281;0;0,08;450;1
1435;1476;0;0.07366;0;0,13;185;1
1437;1436;0;0.01697;0;0,09;475;1
1450;1436;0;0.11529;0;0,1;185;1
1472;1436;0;0.08967;0;0,1;185;1
1438;1437;0;0.02909;0;0,13;215;1
1439;1438;0;0.05696;0;0,11;185;1
1439;1440;0;0.04727;0;0,1;190;1
1439;1497;0;0.06405;0;0,1;185;1
1498;1439;0;0.03523;0;0,13;185;1
1439;1500;0;0.05211;0;0,11;315;1
1440;1441;0;0.00242;0;0,07;185;1
1440;1442;0;0.01697;0;0,14;310;1
1442;1491;0;0.01281;0;0,13;185;1
1442;1491;0;0.01281;0;0,11;185;1
1442;1493;0;0.08647;0;0,1;185;1
1497;1442;0;0.16973;0;0,07;185;1
1481;1443;0;0.02562;0;0,08;275;1
1448;1449;0;0.05765;0;0,12;185;1
1450;1448;0;0.17293;0;0,09;185;1
1472;1450;0;0.00805;0;0,06;185;1
1451;1452;0;0.02882;0;0,13;325;1
1473;1451;0;0.00483;0;0,1;325;1
1452;1453;0;0.03523;0;0,14;275;1
1454;1455;0;0.06725;0;0,15;185;1
1455;1456;0;0.02562;0;0,12;260;1
1455;1458;0;0.10568;0;0,06;275;1
1458;1459;0;0.09607;0;0,07;185;1
1459;1460;0;0.15372;0;0,05;185;1
1463;1464;0;0.06725;0;0,14;250;1
1466;1465;0;0.01601;0;0,11;185;1
1466;1465;0;0.01601;0;0,06;185;1
1468;1469;0;0.00641;0;0,09;550;1
1469;1470;0;0.03202;0;0,14;555;1
1471;1470;0;0.01922;0;0,07;550;1
1473;1474;0;0.01281;0;0,12;185;1
1475;1474;0;0.03523;0;0,07;525;1
1476;1477;0;0.03843;0;0,15;490;1
1476;1478;0;0.04163;0;0,08;185;1
1493;1476;0;0.06725;0;0,12;300;1
1480;1481;0;0.00641;0;0,14;250;1
1485;1484;0;0.1345;0;0,1;185;1
1485;1486;0;0.11209;0;0,14;450;1
1486;1487;0;0.06085;0;0,09;650;1
1489;1488;0;0.08647;0;0,12;245;1
1490;1489;0;0.07686;0;0,15;190;1
1491;1490;0;0.03523;0;0,14;185;1
1493;1492;0;0.08967;0;0,15;185;1
1493;1494;0;0.04163;0;0,08;225;1
1493;1495;0;0.06405;0;0,12;270;1
1496;1495;0;0.02562;0;0,13;185;1
1495;1497;0;0.03202;0;0,13;185;1
